Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,228] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-face-recognition-scrutiny-2021-07-18
[36mingestion    |[0m [2021-10-11 11:12:16,246] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-10
[36mingestion    |[0m [2021-10-11 11:12:16,278] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-09
[36mingestion    |[0m [2021-10-11 11:12:16,311] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-24
[36mingestion    |[0m [2021-10-11 11:12:16,330] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-community-face-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:16,365] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2021-06
[36mingestion    |[0m [2021-10-11 11:12:16,404] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-24
[36mingestion    |[0m [2021-10-11 11:12:16,449] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.1.2
[36mingestion    |[0m [2021-10-11 11:12:16,494] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-13
[36mingestion    |[0m [2021-10-11 11:12:16,540] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-11
[36mingestion    |[0m [2021-10-11 11:12:16,579] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-24
[36mingestion    |[0m [2021-10-11 11:12:16,633] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.1.3
[36mingestion    |[0m [2021-10-11 11:12:16,669] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-04
[36mingestion    |[0m [2021-10-11 11:12:16,707] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-07
[36mingestion    |[0m [2021-10-11 11:12:16,764] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-26
[36mingestion    |[0m [2021-10-11 11:12:16,819] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-30
[36mingestion    |[0m [2021-10-11 11:12:16,881] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-human-recognition-2021-09
[36mingestion    |[0m [2021-10-11 11:12:16,923] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-01
[36mingestion    |[0m [2021-10-11 11:12:16,964] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-20
[36mingestion    |[0m [2021-10-11 11:12:17,003] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07-28
[36mingestion    |[0m [2021-10-11 11:12:17,043] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-06
[36mingestion    |[0m [2021-10-11 11:12:17,087] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-27
[36mingestion    |[0m [2021-10-11 11:12:17,129] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-07-31
[36mingestion    |[0m [2021-10-11 11:12:17,168] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-05
[36mingestion    |[0m [2021-10-11 11:12:17,207] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-15
[36mingestion    |[0m [2021-10-11 11:12:17,243] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-26
[36mingestion    |[0m [2021-10-11 11:12:17,334] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2027-08
[36mingestion    |[0m [2021-10-11 11:12:17,370] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-22
[36mingestion    |[0m [2021-10-11 11:12:17,405] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-17
[36mingestion    |[0m [2021-10-11 11:12:17,442] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2027-05-26
[36mingestion    |[0m [2021-10-11 11:12:17,480] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-05
[36mingestion    |[0m [2021-10-11 11:12:17,516] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-01
[36mingestion    |[0m [2021-10-11 11:12:17,553] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_capture
[36mingestion    |[0m [2021-10-11 11:12:17,590] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb_qdgakk.2021.4.2
[36mingestion    |[0m [2021-10-11 11:12:17,626] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-04
[36mingestion    |[0m [2021-10-11 11:12:17,663] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-26
[36mingestion    |[0m [2021-10-11 11:12:17,698] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-22
[36mingestion    |[0m [2021-10-11 11:12:17,732] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-25
[36mingestion    |[0m [2021-10-11 11:12:17,775] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-10-02
[36mingestion    |[0m [2021-10-11 11:12:17,823] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-27
[36mingestion    |[0m [2021-10-11 11:12:17,865] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-07-02
[36mingestion    |[0m [2021-10-11 11:12:17,894] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-system-state-2021-09
[36mingestion    |[0m [2021-10-11 11:12:17,932] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-07
[36mingestion    |[0m [2021-10-11 11:12:17,955] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2000-01
[36mingestion    |[0m [2021-10-11 11:12:17,994] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-10-10
[36mingestion    |[0m [2021-10-11 11:12:18,032] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-10-06
[36mingestion    |[0m [2021-10-11 11:12:18,051] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-08
[36mingestion    |[0m [2021-10-11 11:12:18,091] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-08-24
[36mingestion    |[0m [2021-10-11 11:12:18,129] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08
[36mingestion    |[0m [2021-10-11 11:12:18,169] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-02
[36mingestion    |[0m [2021-10-11 11:12:18,206] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-07-25
[36mingestion    |[0m [2021-10-11 11:12:18,245] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-09-20
[36mingestion    |[0m [2021-10-11 11:12:18,289] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-yisa-push-kako-vehicle-recognition-2021-09-24
[36mingestion    |[0m [2021-10-11 11:12:18,325] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-24
[36mingestion    |[0m [2021-10-11 11:12:18,345] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-device-state-2021-02
[36mingestion    |[0m [2021-10-11 11:12:18,380] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-08-23
[36mingestion    |[0m [2021-10-11 11:12:18,417] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-origin-face-recognition-2021-09-19
[36mingestion    |[0m [2021-10-11 11:12:18,456] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-12
[36mingestion    |[0m [2021-10-11 11:12:18,496] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-06-13
[36mingestion    |[0m [2021-10-11 11:12:18,535] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-push-yisa-kako-vehicle-recognition-2021-08-09
[36mingestion    |[0m [2021-10-11 11:12:18,573] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-kako-vehicle-recognition-2023-08-04
[36mingestion    |[0m [2021-10-11 11:12:18,600] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-3wheel-recognition-2021-07
[36mingestion    |[0m [2021-10-11 11:12:18,619] INFO     {datahub.ingestion.run.pipeline:61} - sink wrote workunit hb-community-vehicle-recognition-2610-06
